Date,Holiday,Discount,Discounted Stores,Orders,Sales
2018-01-01,1,Yes,1.0,2914,2286812.31
2018-01-02,0,Yes,1.0,3057,2545119.0
2018-01-03,0,Yes,1.0,2831,2384016.0
2018-01-04,0,Yes,0.98,2945,2491011.0
2018-01-05,0,Yes,0.98,3417,2982393.0
2018-01-06,0,No,0.0,3012,2399286.0
2018-01-07,0,No,0.0,3170,2509287.0
2018-01-08,0,No,0.0,2731,2129772.0
2018-01-09,0,No,0.0,2394,1888314.0
2018-01-10,0,No,0.0,2377,1858623.0
2018-01-11,0,No,0.02,2775,2160579.0
2018-01-12,0,No,0.02,2687,2112846.0
2018-01-13,0,Yes,1.0,3394,2792997.0
2018-01-14,1,Yes,1.0,3303,2715806.31
2018-01-15,0,Yes,1.0,2856,2357886.0
2018-01-16,0,Yes,0.98,2927,2022621.0
2018-01-17,0,Yes,0.98,3372,2375211.0
2018-01-18,0,No,0.0,2551,1632435.0
2018-01-19,0,No,0.0,2715,1735878.0
2018-01-20,0,No,0.0,3130,1991874.0
2018-01-21,0,No,0.0,2971,1920687.0
2018-01-22,1,No,0.0,2471,1871624.94
2018-01-23,0,No,0.02,2705,1727235.0
2018-01-24,0,No,0.02,2531,1627641.0
2018-01-25,0,Yes,1.0,3018,2035848.0
2018-01-26,1,Yes,1.0,1771,1170556.74
2018-01-27,0,Yes,1.0,3249,2224617.0
2018-01-28,0,Yes,0.98,3880,2854644.0
2018-01-29,0,Yes,0.98,3503,2558445.0
2018-01-30,0,No,0.0,2627,1690575.0
2018-01-31,1,No,0.0,2548,1638889.68
2018-02-01,0,No,0.0,2464,1532418.0
2018-02-02,0,No,0.0,2379,1491933.0
2018-02-03,0,No,0.0,2798,1769184.0
2018-02-04,0,No,0.02,2942,1881081.0
2018-02-05,0,No,0.02,2683,1710486.0
2018-02-06,0,Yes,1.0,3083,2060607.0
2018-02-07,0,Yes,1.0,2955,1980507.0
2018-02-08,0,Yes,1.0,2871,1949670.0
2018-02-09,0,Yes,0.98,3003,2081385.0
2018-02-10,1,Yes,0.98,3406,2016299.73
2018-02-11,0,No,0.0,3089,2015265.0
2018-02-12,0,No,0.0,2582,1637754.0
2018-02-13,0,No,0.0,2553,1598526.0
2018-02-14,1,No,0.0,2478,1552259.1
2018-02-15,0,No,0.02,2549,1631472.0
2018-02-16,0,No,0.02,2756,1755207.0
2018-02-17,0,No,0.02,3071,1989576.0
2018-02-18,0,Yes,1.0,4160,2857752.0
2018-02-19,1,Yes,1.0,3465,2780357.13
2018-02-20,0,Yes,0.98,3001,2082312.0
2018-02-21,0,Yes,0.98,3454,2445762.0
2018-02-22,0,No,0.14,3037,2031018.0
2018-02-23,0,No,0.0,2928,1922691.0
2018-02-24,0,No,0.0,3148,2039538.0
2018-02-25,0,No,0.0,2926,1888632.0
2018-02-26,0,No,0.02,2863,1836084.0
2018-02-27,0,No,0.02,2910,1862475.0
2018-02-28,0,Yes,0.86,2956,1950501.0
2018-03-01,1,Yes,1.0,2877,1897386.36
2018-03-02,1,Yes,1.0,411,284018.37
2018-03-03,0,Yes,0.98,3383,2334387.0
2018-03-04,0,Yes,1.0,3938,2722797.0
2018-03-05,0,No,0.16,2809,1819536.0
2018-03-06,0,No,0.02,3233,2095092.0
2018-03-07,0,No,0.02,3245,2057724.0
2018-03-08,0,No,0.0,2507,1584333.0
2018-03-09,0,No,0.0,2550,1584681.0
2018-03-10,0,No,0.0,3530,2276127.0
2018-03-11,0,Yes,0.84,3505,2322222.0
2018-03-12,0,Yes,0.98,2998,1983675.0
2018-03-13,0,Yes,0.98,2857,1925883.0
2018-03-14,0,No,0.98,2832,1926252.0
2018-03-15,0,Yes,1.0,3395,2353941.0
2018-03-16,0,No,0.16,3442,2252895.0
2018-03-17,0,Yes,0.86,4381,2993526.0
2018-03-18,1,Yes,1.0,4240,2904097.71
2018-03-19,0,Yes,1.0,3058,2111778.0
2018-03-20,0,Yes,0.98,3259,2291382.0
2018-03-21,0,No,0.14,2812,1809582.0
2018-03-22,0,No,0.02,2551,1606056.0
2018-03-23,0,No,0.0,2473,1537992.0
2018-03-24,0,No,0.0,2781,1741107.0
2018-03-25,1,No,0.0,2703,1693750.59
2018-03-26,0,No,0.02,2554,1579068.0
2018-03-27,0,No,0.02,2758,1757973.0
2018-03-28,0,Yes,0.86,3003,2022357.0
2018-03-29,1,Yes,0.98,2916,1965506.34
2018-03-30,1,Yes,0.98,2175,1459133.37
2018-03-31,0,Yes,0.98,3353,2295735.0
2018-04-01,1,Yes,0.98,3259,2227026.27
2018-04-02,0,No,0.14,2875,1867443.0
2018-04-03,0,No,0.02,2572,1617597.0
2018-04-04,0,No,0.0,2547,1583484.0
2018-04-05,0,No,0.0,2436,1526841.0
2018-04-06,0,No,0.02,2864,1783044.0
2018-04-07,0,No,0.02,4305,2771880.0
2018-04-08,0,Yes,0.86,4320,2936439.0
2018-04-09,0,Yes,0.98,3432,2333907.0
2018-04-10,0,Yes,1.0,3391,2464755.0
2018-04-11,0,Yes,0.98,3654,2684205.0
2018-04-12,0,Yes,0.14,2860,1877154.0
2018-04-13,0,No,0.02,2684,1729422.0
2018-04-14,1,No,0.0,3020,1667081.73
2018-04-15,1,No,0.0,2143,1365564.3900000001
2018-04-16,0,No,0.0,2361,1465494.0
2018-04-17,0,No,0.0,2510,1564029.0
2018-04-18,0,No,0.02,2675,1703115.0
2018-04-19,0,Yes,0.86,2873,1889901.0
2018-04-20,0,Yes,0.98,2928,1934583.0
2018-04-21,0,Yes,1.0,3233,2157669.0
2018-04-22,0,Yes,1.0,3383,2276442.0
2018-04-23,0,Yes,0.98,3273,2269902.0
2018-04-24,0,No,0.14,2874,1859169.0
2018-04-25,0,No,0.02,2659,1691721.0
2018-04-26,0,No,0.0,2561,1596171.0
2018-04-27,0,No,0.0,2385,1486998.0
2018-04-28,0,No,0.0,2769,1741974.0
2018-04-29,0,No,0.0,2895,1833633.0
2018-04-30,1,No,0.02,2397,1778388.6
2018-05-01,0,Yes,0.86,2987,2178819.0
2018-05-02,0,Yes,0.98,2949,2179974.0
2018-05-03,0,Yes,1.0,2849,2136714.0
2018-05-04,0,Yes,1.0,2993,2274339.0
